mode: set
vpr/pkg/utils/api_prom.go:27.80,38.16 3 0
vpr/metrics.go:149.51,151.28 2 0
vpr/metrics.go:151.28,152.29 1 0
vpr/metrics.go:152.29,154.31 2 0
vpr/metrics.go:154.31,155.15 1 0
vpr/metrics.go:155.15,157.6 1 0
vpr/metrics.go:157.11,157.22 1 0
vpr/metrics.go:157.22,159.6 1 0
vpr/metrics.go:159.11,159.22 1 0
vpr/metrics.go:159.22,161.6 1 0
vpr/metrics.go:161.11,161.22 1 0
vpr/metrics.go:161.22,163.6 1 0
vpr/metrics.go:163.11,163.22 1 0
vpr/metrics.go:163.22,165.6 1 0
vpr/metrics.go:165.11,165.22 1 0
vpr/metrics.go:165.22,167.6 1 0
vpr/metrics.go:167.11,167.23 1 0
vpr/metrics.go:167.23,170.6 2 0
vpr/metrics.go:170.11,170.23 1 0
vpr/metrics.go:170.23,173.6 2 0
vpr/metrics.go:173.11,173.23 1 0
vpr/metrics.go:173.23,176.6 2 0
vpr/metrics.go:176.11,176.23 1 0
vpr/metrics.go:176.23,179.6 2 0
vpr/metrics.go:179.11,179.23 1 0
vpr/metrics.go:179.23,182.6 2 0
vpr/metrics.go:182.11,182.23 1 0
vpr/metrics.go:182.23,185.6 2 0
vpr/metrics.go:185.11,185.23 1 0
vpr/metrics.go:185.23,188.6 2 0
vpr/metrics.go:188.11,188.23 1 0
vpr/metrics.go:188.23,191.6 2 0
vpr/metrics.go:193.4,193.38 1 0
vpr/metrics.go:196.2,196.18 1 0
vpr/pkg/rec/jvm.go:60.112,65.29 4 0
vpr/pkg/rec/jvm.go:65.29,68.3 2 0
vpr/pkg/rec/jvm.go:69.2,77.37 7 0
vpr/pkg/rec/jvm.go:77.37,79.3 1 0
vpr/pkg/rec/jvm.go:80.2,80.39 1 0
vpr/pkg/rec/jvm.go:80.39,81.39 1 0
vpr/pkg/rec/jvm.go:81.39,84.4 2 0
vpr/pkg/rec/jvm.go:84.9,86.4 1 0
vpr/pkg/rec/jvm.go:88.2,88.44 1 0
vpr/pkg/rec/jvm.go:88.44,89.39 1 0
vpr/pkg/rec/jvm.go:89.39,92.4 2 0
vpr/pkg/rec/jvm.go:92.9,94.4 1 0
vpr/pkg/rec/jvm.go:96.2,96.38 1 0
vpr/pkg/rec/jvm.go:96.38,97.39 1 0
vpr/pkg/rec/jvm.go:97.39,100.4 2 0
vpr/pkg/rec/jvm.go:100.9,102.4 1 0
vpr/pkg/rec/jvm.go:104.2,104.33 1 0
vpr/pkg/rec/jvm.go:104.33,105.39 1 0
vpr/pkg/rec/jvm.go:105.39,108.4 2 0
vpr/pkg/rec/jvm.go:108.9,110.4 1 0
vpr/pkg/rec/jvm.go:112.2,112.31 1 0
vpr/pkg/rec/jvm.go:112.31,113.39 1 0
vpr/pkg/rec/jvm.go:113.39,116.4 2 0
vpr/pkg/rec/jvm.go:116.9,118.4 1 0
vpr/pkg/rec/jvm.go:120.2,120.39 1 0
vpr/pkg/rec/jvm.go:120.39,123.38 1 0
vpr/pkg/rec/jvm.go:123.38,124.46 1 0
vpr/pkg/rec/jvm.go:124.46,127.5 2 0
vpr/pkg/rec/jvm.go:131.2,131.15 1 0
vpr/pkg/rec/jvm.go:134.112,138.16 4 0
vpr/pkg/rec/jvm.go:138.16,141.3 2 0
vpr/pkg/rec/jvm.go:142.2,143.16 2 0
vpr/pkg/rec/jvm.go:143.16,145.3 1 0
vpr/pkg/rec/jvm.go:145.8,147.10 2 0
vpr/pkg/rec/jvm.go:147.10,150.4 2 0
vpr/pkg/rec/jvm.go:152.3,152.26 1 0
vpr/pkg/rec/jvm.go:152.26,155.4 2 0
vpr/pkg/rec/jvm.go:156.3,156.34 1 0
vpr/pkg/rec/jvm.go:156.34,159.4 2 0
vpr/pkg/rec/jvm.go:160.3,161.54 2 0
vpr/pkg/rec/jvm.go:163.2,163.15 1 0
vpr/pkg/rec/jvm.go:167.75,172.28 3 0
vpr/pkg/rec/jvm.go:172.28,173.49 1 0
vpr/pkg/rec/jvm.go:173.49,174.40 1 0
vpr/pkg/rec/jvm.go:174.40,177.5 2 0
vpr/pkg/rec/jvm.go:178.4,178.40 1 0
vpr/pkg/rec/jvm.go:178.40,181.5 2 0
vpr/pkg/rec/jvm.go:182.4,182.54 1 0
vpr/pkg/rec/jvm.go:182.54,185.5 2 0
vpr/pkg/rec/jvm.go:186.9,188.4 1 0
vpr/pkg/rec/jvm.go:192.2,192.35 1 0
vpr/pkg/rec/jvm.go:192.35,194.3 1 0
vpr/pkg/rec/jvm.go:196.2,196.15 1 0
vpr/pkg/rec/jvm.go:200.86,203.33 2 0
vpr/pkg/rec/jvm.go:203.33,205.3 1 0
vpr/pkg/rec/jvm.go:207.2,208.16 2 0
vpr/pkg/rec/jvm.go:208.16,210.3 1 0
vpr/pkg/rec/jvm.go:212.2,212.32 1 0
vpr/pkg/rec/jvm.go:212.32,214.3 1 0
vpr/pkg/rec/jvm.go:216.2,223.17 5 0
vpr/pkg/rec/jvm.go:227.54,229.31 2 0
vpr/pkg/rec/jvm.go:229.31,230.31 1 0
vpr/pkg/rec/jvm.go:230.31,232.4 1 0
vpr/pkg/rec/jvm.go:234.2,234.12 1 0
vpr/pkg/rec/jvm.go:237.50,240.37 2 1
vpr/pkg/rec/jvm.go:240.37,244.56 4 1
vpr/pkg/rec/jvm.go:244.56,246.30 1 1
vpr/pkg/rec/jvm.go:246.30,248.5 1 1
vpr/pkg/rec/jvm.go:252.2,252.21 1 1
vpr/pkg/rec/jvm.go:255.89,258.16 3 0
vpr/pkg/rec/jvm.go:258.16,261.3 2 0
vpr/pkg/rec/jvm.go:262.2,263.16 2 0
vpr/pkg/rec/jvm.go:263.16,265.3 1 0
vpr/pkg/rec/jvm.go:265.8,267.10 2 0
vpr/pkg/rec/jvm.go:267.10,270.4 2 0
vpr/pkg/rec/jvm.go:271.3,271.34 1 0
vpr/pkg/rec/jvm.go:271.34,273.4 1 0
vpr/pkg/rec/jvm.go:275.2,275.15 1 0
vpr/pkg/rec/limits.go:31.108,40.30 7 0
vpr/pkg/rec/limits.go:40.30,42.3 1 0
vpr/pkg/rec/limits.go:43.2,43.30 1 0
vpr/pkg/rec/limits.go:43.30,44.39 1 0
vpr/pkg/rec/limits.go:44.39,47.4 2 0
vpr/pkg/rec/limits.go:47.9,49.4 1 0
vpr/pkg/rec/limits.go:51.2,51.32 1 0
vpr/pkg/rec/limits.go:51.32,52.39 1 0
vpr/pkg/rec/limits.go:52.39,55.4 2 0
vpr/pkg/rec/limits.go:55.9,57.4 1 0
vpr/pkg/rec/limits.go:59.2,59.32 1 0
vpr/pkg/rec/limits.go:59.32,60.39 1 0
vpr/pkg/rec/limits.go:60.39,63.4 2 0
vpr/pkg/rec/limits.go:63.9,65.4 1 0
vpr/pkg/rec/limits.go:67.2,67.15 1 0
vpr/pkg/rec/limits.go:70.90,73.16 3 0
vpr/pkg/rec/limits.go:73.16,76.3 2 0
vpr/pkg/rec/limits.go:77.2,78.16 2 0
vpr/pkg/rec/limits.go:78.16,80.3 1 0
vpr/pkg/rec/limits.go:80.8,82.10 2 0
vpr/pkg/rec/limits.go:82.10,85.4 2 0
vpr/pkg/rec/limits.go:86.3,86.34 1 0
vpr/pkg/rec/limits.go:86.34,88.4 1 0
vpr/pkg/rec/limits.go:91.2,91.15 1 0
vpr/pkg/rec/out.go:34.67,39.27 2 0
vpr/pkg/rec/out.go:39.27,74.3 1 0
vpr/pkg/rec/out.go:76.2,76.50 1 0
vpr/pkg/rec/out.go:80.90,83.29 3 0
vpr/pkg/rec/out.go:83.29,84.29 1 0
vpr/pkg/rec/out.go:84.29,85.30 1 0
vpr/pkg/rec/out.go:85.30,87.5 1 0
vpr/pkg/rec/out.go:88.4,88.32 1 0
vpr/pkg/rec/out.go:88.32,90.5 1 0
vpr/pkg/rec/out.go:93.2,93.117 1 0
vpr/pkg/rec/out.go:97.73,104.27 3 0
vpr/pkg/rec/out.go:104.27,105.35 1 0
vpr/pkg/rec/out.go:105.35,107.12 2 0
vpr/pkg/rec/out.go:109.3,109.96 1 0
vpr/pkg/rec/out.go:113.2,113.65 1 0
vpr/pkg/rec/out.go:113.65,115.3 1 0
vpr/pkg/rec/out.go:118.86,138.16 7 0
vpr/pkg/rec/out.go:138.16,140.3 1 0
vpr/pkg/rec/out.go:143.2,144.16 2 0
vpr/pkg/rec/out.go:144.16,146.3 1 0
vpr/pkg/rec/out.go:147.2,150.16 3 0
vpr/pkg/rec/out.go:150.16,152.3 1 0
vpr/pkg/rec/out.go:154.2,154.101 1 0
vpr/pkg/rec/out.go:161.63,175.27 13 0
vpr/pkg/rec/out.go:175.27,176.29 1 0
vpr/pkg/rec/out.go:176.29,178.44 1 0
vpr/pkg/rec/out.go:178.44,187.42 8 0
vpr/pkg/rec/out.go:187.42,191.6 3 0
vpr/pkg/rec/out.go:191.11,195.6 3 0
vpr/pkg/rec/out.go:196.5,196.43 1 0
vpr/pkg/rec/out.go:196.43,201.6 4 0
vpr/pkg/rec/out.go:201.11,206.6 4 0
vpr/pkg/rec/out.go:207.5,218.42 11 0
vpr/pkg/rec/out.go:219.10,230.5 10 0
vpr/pkg/rec/out.go:231.9,242.4 10 0
vpr/pkg/rec/out.go:244.2,244.19 1 0
vpr/pkg/rec/out.go:255.65,267.27 8 1
vpr/pkg/rec/out.go:267.27,268.59 1 1
vpr/pkg/rec/out.go:268.59,271.89 1 1
vpr/pkg/rec/out.go:271.89,273.51 2 1
vpr/pkg/rec/out.go:273.51,275.14 2 0
vpr/pkg/rec/out.go:278.5,278.40 1 1
vpr/pkg/rec/out.go:278.40,281.6 2 1
vpr/pkg/rec/out.go:284.5,284.29 1 1
vpr/pkg/rec/out.go:284.29,286.41 1 1
vpr/pkg/rec/out.go:286.41,289.7 2 1
vpr/pkg/rec/out.go:290.6,290.41 1 1
vpr/pkg/rec/out.go:290.41,293.7 2 1
vpr/pkg/rec/out.go:294.6,296.33 3 1
vpr/pkg/rec/out.go:296.33,300.7 3 1
vpr/pkg/rec/out.go:301.6,301.35 1 1
vpr/pkg/rec/out.go:301.35,307.7 5 1
vpr/pkg/rec/out.go:308.11,310.41 1 0
vpr/pkg/rec/out.go:310.41,313.7 2 0
vpr/pkg/rec/out.go:314.6,316.33 3 0
vpr/pkg/rec/out.go:316.33,320.7 3 0
vpr/pkg/rec/out.go:321.6,321.35 1 0
vpr/pkg/rec/out.go:321.35,327.7 5 0
vpr/pkg/rec/out.go:332.2,333.20 2 1
vpr/pkg/rec/out.go:336.47,338.2 1 1
vpr/pkg/rec/out.go:341.61,342.39 1 0
vpr/pkg/rec/out.go:342.39,344.3 1 0
vpr/pkg/rec/out.go:347.66,349.23 1 0
vpr/pkg/rec/out.go:349.23,351.3 1 0
vpr/pkg/rec/out.go:354.2,354.42 1 0
vpr/pkg/rec/podgroups.go:38.49,51.2 9 0
vpr/pkg/rec/podgroups.go:53.95,56.16 3 0
vpr/pkg/rec/podgroups.go:56.16,59.3 2 0
vpr/pkg/rec/podgroups.go:60.2,61.16 2 0
vpr/pkg/rec/podgroups.go:61.16,63.3 1 0
vpr/pkg/rec/podgroups.go:63.8,66.10 3 0
vpr/pkg/rec/podgroups.go:66.10,69.4 2 0
vpr/pkg/rec/podgroups.go:70.3,70.34 1 0
vpr/pkg/rec/podgroups.go:70.34,72.4 1 0
vpr/pkg/rec/podgroups.go:74.2,74.15 1 0
vpr/pkg/rec/podgroups.go:78.61,79.14 1 0
vpr/pkg/rec/podgroups.go:80.11,81.19 1 0
vpr/pkg/rec/podgroups.go:82.10,83.26 1 0
vpr/pkg/rec/podgroups.go:84.10,85.19 1 0
vpr/pkg/rec/podgroups.go:86.11,87.26 1 0
vpr/pkg/rec/podgroups.go:88.12,89.26 1 0
vpr/pkg/rec/podgroups.go:90.20,91.14 1 0
vpr/pkg/rec/podgroups.go:92.22,93.31 1 0
vpr/pkg/rec/podgroups.go:95.2,96.11 2 0
vpr/pkg/rec/recommendation.go:52.184,55.41 2 0
vpr/pkg/rec/recommendation.go:55.41,80.43 3 0
vpr/pkg/rec/recommendation.go:80.43,85.4 4 0
vpr/pkg/rec/recommendation.go:85.9,87.4 1 0
vpr/pkg/rec/recommendation.go:89.3,89.56 1 0
vpr/pkg/rec/recommendation.go:89.56,91.4 1 0
vpr/pkg/rec/recommendation.go:91.9,93.4 1 0
vpr/pkg/rec/recommendation.go:95.3,95.94 1 0
vpr/pkg/rec/recommendation.go:95.94,99.29 2 0
vpr/pkg/rec/recommendation.go:99.29,101.13 2 0
vpr/pkg/rec/recommendation.go:103.4,132.24 12 0
vpr/pkg/rec/recommendation.go:132.24,134.5 1 0
vpr/pkg/rec/recommendation.go:134.10,134.32 1 0
vpr/pkg/rec/recommendation.go:134.32,136.5 1 0
vpr/pkg/rec/recommendation.go:138.4,141.29 3 0
vpr/pkg/rec/recommendation.go:141.29,143.5 1 0
vpr/pkg/rec/recommendation.go:144.9,146.53 1 0
vpr/pkg/rec/recommendation.go:146.53,148.5 1 0
vpr/pkg/rec/recommendation.go:148.10,150.5 1 0
vpr/pkg/rec/recommendation.go:151.4,151.26 1 0
vpr/pkg/rec/recommendation.go:151.26,154.5 2 0
vpr/pkg/rec/recommendation.go:154.10,159.43 3 0
vpr/pkg/rec/recommendation.go:159.43,161.6 1 0
vpr/pkg/rec/recommendation.go:163.5,163.30 1 0
vpr/pkg/rec/recommendation.go:163.30,165.6 1 0
vpr/pkg/rec/recommendation.go:170.3,172.29 3 0
vpr/pkg/rec/recommendation.go:174.2,174.15 1 0
vpr/pkg/rec/recommendation.go:177.108,178.38 1 1
vpr/pkg/rec/recommendation.go:178.38,183.38 3 1
vpr/pkg/rec/recommendation.go:183.38,197.4 4 1
vpr/pkg/rec/recommendation.go:199.2,199.27 1 1
vpr/pkg/rec/recommendation.go:202.67,205.22 3 1
vpr/pkg/rec/recommendation.go:205.22,209.3 1 1
vpr/pkg/rec/recommendation.go:210.2,210.20 1 1
vpr/pkg/rec/recommender.go:19.79,34.2 1 1
vpr/pkg/rec/recommender.go:36.37,43.37 7 1
vpr/pkg/rec/recommender.go:43.37,46.3 2 0
vpr/pkg/rec/recommender.go:46.8,50.3 2 1
vpr/pkg/rec/recommender.go:52.2,52.16 1 1
vpr/pkg/rec/recommender.go:56.36,67.2 10 0
vpr/pkg/rec/usages.go:37.106,44.32 5 0
vpr/pkg/rec/usages.go:44.32,46.3 1 0
vpr/pkg/rec/usages.go:47.2,47.32 1 0
vpr/pkg/rec/usages.go:47.32,48.39 1 0
vpr/pkg/rec/usages.go:48.39,51.4 2 0
vpr/pkg/rec/usages.go:51.9,53.4 1 0
vpr/pkg/rec/usages.go:56.2,56.15 1 0
vpr/pkg/rec/usages.go:59.90,62.16 3 0
vpr/pkg/rec/usages.go:62.16,65.3 2 0
vpr/pkg/rec/usages.go:66.2,67.16 2 0
vpr/pkg/rec/usages.go:67.16,69.3 1 0
vpr/pkg/rec/usages.go:69.8,71.10 2 0
vpr/pkg/rec/usages.go:71.10,74.4 2 0
vpr/pkg/rec/usages.go:75.3,75.34 1 0
vpr/pkg/rec/usages.go:75.34,77.4 1 0
vpr/pkg/rec/usages.go:79.2,79.15 1 0
vpr/pkg/rec/usages.go:83.80,86.33 2 0
vpr/pkg/rec/usages.go:86.33,88.3 1 0
vpr/pkg/rec/usages.go:90.2,91.16 2 0
vpr/pkg/rec/usages.go:91.16,93.3 1 0
vpr/pkg/rec/usages.go:94.2,95.16 2 0
vpr/pkg/rec/usages.go:95.16,97.3 1 0
vpr/pkg/rec/usages.go:98.2,99.28 2 0
vpr/pkg/rec/usages.go:99.28,101.3 1 0
vpr/pkg/rec/usages.go:101.8,101.35 1 0
vpr/pkg/rec/usages.go:101.35,103.3 1 0
vpr/pkg/rec/usages.go:104.2,105.16 2 0
vpr/pkg/rec/usages.go:105.16,107.3 1 0
vpr/pkg/rec/usages.go:108.2,109.16 2 0
vpr/pkg/rec/usages.go:109.16,111.3 1 0
vpr/pkg/rec/usages.go:113.2,113.70 1 0
